-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/edge_ws/build/edge_robot_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz/visualization_config.rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/wheels
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/wheels/wheels.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/wheels/wheels.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/base
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/base/base_link.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/base/base_link.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/lidar
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/lidar/lidar.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/parts/lidar/lidar.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/model_gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/model.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/rviz/visualization_config.rviz
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/wheels
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/wheels/wheels.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/wheels/wheels.xacro
